x,y,shape
-106143752345815,-317297002264083,4
-941710686078295,-318434736164092,4
-117247960413806,-293987969685897,4
-347896077437326,-323179375708166,4
-517129034735262,-303803120737196,4
-418017187505029,-283448350998084,4
-522076177527197,-316628550490155,4
-242242114269175,-297052703342184,4
-553360108751804,-284300985608066,4
-105033662170172,-29488053103238,4
-802232558839023,-287140975989361,4
-778087216895074,-309675147535597,4
-280299837584607,-293676106454933,4
-144214550137985,-298169213323537,4
-744640077813528,-286498838830763,4
-109342177666258,-275126723285557,4
-136810720316134,-298853383029185,4
-414756927173585,-28904259635996,4
-307082306477241,-30402709871193,4
-17161988967564,-303590697143545,4
-318831944838166,-305527882299165,4
-626271325279959,-313546749802757,4
-148917989793699,-299266611379377,4
-301043332787231,-300389885299921,4
-813860263908282,-292781301160186,4
-259244786342606,-302149189578062,4
-705315943574533,-309155849337735,4
-227929527056403,-301284385408022,4
-35894922085572,-281597895121786,4
-341042462387122,-295494687440094,4
-112438748788554,-297252063223393,4
-863856735639274,-289436235820029,4
-581126571865752,-282079457209457,4
-229132057749666,-282891807839014,4
-192996025434695,-304314289339375,4
-103942095127422,-300792768643851,4
-343551305355504,-303632250445006,4
-545571024413221,-302009904730369,4
-784669508342631,-295487180701637,4
-104213236947544,-304799419848022,4
-334276970475912,-311655251801267,4
-474581364076585,-302389439712906,4
-946418461971916,-28550165348091,4
-462286050897092,-281471261277469,4
-939443729119375,-304032315044628,4
-813063608016819,-291730316840438,4
-79266181611456,-301291349024126,4
-73366011295002,-301215268867984,4
-127636904432438,-306742732848005,4
-498371125780977,-315784337987944,4
-955917926039547,-281979236035529,4
-130647903587669,-291988831861355,4
-467964058625512,-317922647275082,4
-230552100925706,-303474187262754,4
-132387292000931,-284456840706703,4
-590788964065723,-298935072068141,4
-640544525580481,-298074910793295,4
-437486430862918,-291507720328591,4
-133276614127681,-290094853882467,4
-850900959572755,-293724177883552,4
-880348904407583,-29584784514444,4
-145475927833468,-285250609351653,4
-979036884382367,-282905279260885,4
-340706159826368,-297716403980507,4
-771215648157522,-302081168820606,4
-90391009405721,-299878542447277,4
-128074481617659,-29650277336745,4
-40230264980346,-306776446424099,4
-846672394545749,-293578173208026,4
-30424635973759,-312894380352694,4
-421281260205433,-277739327450255,4
-131412401539274,-324834193589759,4
-879599802894518,-298271657212942,4
-132055756403133,-300589041476545,4
-89542388857808,-29452547702695,4
-965077734435908,-304104736021043,4
-256550988648087,-275975948396864,4
-784874002682045,-301442209394424,4
-105919434316456,-299766035571654,4
-100478009297512,-704570429067335,5
645298875169829,-243796456521565,5
-11904431367293,-786918519142206,5
415410749847069,-250393657629278,5
-132260280428454,-335346215533992,5
13421913748607,-158451781211317,5
11502225715667,125387414958176,5
832521548727527,-177402105553215,5
-135338261467405,-242366797987888,5
417571279685944,-542330618346429,5
-105641135852784,-172300089079084,5
-228176051750779,48374462838522,5
-137727445363998,82048862474279,5
-338760505663231,-200241555890323,5
588199727470055,-242521580141674,5
715252432739362,-640796167316563,5
-51655735890381,-618777449314226,5
-403285969281569,-308345853183329,5
-14011699820403,-372166097063879,5
122310388111509,-699386754115345,5
-881545547861606,-205839723861269,5
119912670878693,-120864945963727,5
-102054847218096,104797322983086,5
608103373087943,-215902722305347,5
350655363639817,-227722931459657,5
116609315620735,-908875993499262,5
634135653264821,746845306340305,5
10904224072583,-967547816525937,5
-119565228628926,-151143271540468,5
-207804192323238,164805238598266,5
104200659901835,-146527734167614,5
-77278096228838,-123063004874338,5
538833933882415,-14419084746902,5
-112277188338339,779144331970653,5
277427412103862,-182534271569087,5
-601071237120777,-122887995263464,5
312840851722285,-106903731748753,5
133977134968154,-105868942584581,5
501845631748438,540406170246858,5
743662473745644,691106500225722,5
100433565373532,-122721691586308,5
-90701219625771,-687890370297913,5
-604993734508753,-187360262921687,5
-117620811145753,-153782137335315,5
547578306868672,-219694419125831,5
14112614938058,-210041581804787,5
14922076233197,-408780069644115,5
-582401798805222,-26628743230754,5
-108510747249238,-782722437775699,5
-132562888786197,-176221404339028,5
111241219413602,-272704356990194,6
106977744904728,-259734526690483,6
101809074786943,-243788097409544,6
983039716959421,-243374383277021,6
976547195264732,-256509902487202,6
864506930716295,-252087370685543,6
106299560785205,-232030883528583,6
104472701525165,-260987784148944,6
895595814154325,-232222579082468,6
981271442537623,-246830555918554,6
112872908702921,-239504235783684,6
112740928132619,-255262807850067,6
877883864180764,-261202125363024,6
108020219065496,-246017405059333,6
101268307007026,-245786931969963,6
103885148571835,-254251536490506,6
912780382678861,-258769910059811,6
979291300999102,-237000033956905,6
794158731102795,-26336786756495,6
92608766828855,-235707575702674,6
969337787562458,-255946931200865,6
113034176335332,-268826864578202,6
894134014494489,-22819688768276,6
103017201858352,-246212227213564,6
100899731868328,-26069312828705,6
863660774942888,-253751449816219,6
102825238713036,-257947977184624,6
115806994504338,-246848771312887,6
109400402463219,-248660606143163,6
111314302320108,-262405515755788,6
978630409930615,-24743519463079,6
1095783890475,-256740702067457,6
762919037046433,-243667726462149,6
874674139064516,-243976351267561,6
982515204836704,-250340336865263,6
101085115929011,-25789706360549,6
105169204543127,-254704355542142,6
107216343859448,-260128181376277,6
95400561672237,-241664467299266,6
951838845348883,-236459764377683,6
965072467774652,-249499272880135,6
943823402815629,-246631192443555,6
987529730160194,-252089988733194,6
108775523278606,-247815400121032,6
10463346913606,-231265247920763,6
956063466367055,-247382781950283,6
93075827075032,-236653054806436,6
989554720640944,-247522533538549,6
979200008743287,-263757848611836,6
112193084122282,-261905397817573,6
